"","CCA1","CCA2"
"Pseudomonas putida",1.11270208869791,-0.639548225309025
"Lentzea flaviverrucosa",0.754561263786434,0.858016628090436
"Cupriavidus basilensis",-0.732288737208665,0.0110399709966597
"Pseudomonas monteilii",1.0998406839443,-0.527522184422163
"Candidatus Brownia rhizoecola",-0.581920609325266,-1.82104056668681
"Streptomyces flavidovirens",-0.555806864180085,0.135062341014282
"Mesorhizobium amorphae",-0.614159179256842,-0.0128465249533441
"Ensifer adhaerens",-0.332439882186193,0.021209903739396
"Rhizobium mesosinicum",-0.535850494276203,0.244562086763304
"Flavobacterium sp. EM1308",-0.379839426878684,0.0986617894923482
"Actinocorallia glomerata",-0.802166444927505,0.193099908618485
"Flavobacterium denitrificans",-0.934740969612982,0.17070340581319
"Chryseobacterium taiwanense",-0.943122584611308,0.0595444621741993
"Actinocorallia longicatena",-0.765699464077982,0.194324192387405
"Musa ABB Group",1.17123125802353,1.93198080930203
"Nocardia nova",-0.535758157684105,0.338998985513161
"Lolium perenne",-0.339289181201666,-0.0057850931962187
"Mycobacterium intracellulare",-0.658869084326259,0.264115248957595
"Acinetobacter calcoaceticus",0.241686735078558,0.120699135361724
"Persicaria minor",-0.937856185656103,0.217983818032553
"Paenibacillus curdlanolyticus",-0.697340982200064,0.142414609978923
"Bacillus idriensis",0.701493752688855,-0.197468647940646
"Inquilinus limosus",-0.391237251912369,0.115024185958004
"Malawimonas jakobiformis",-1.14883089663275,0.147005468467747
"Arthrobacter globiformis",0.359046168054679,0.565626107915335
"Ktedonobacter racemifer DSM 44963",-0.869437950199571,0.146145705583223
"Tripterygion delaisi",-0.616839423879249,-0.712588241298033
"Pseudomonas syringae",1.06998975605492,-0.336979951298605
"Amycolatopsis thermalba",-0.729327389666232,0.0251296850177159
"Cupriavidus necator",-0.867480292436597,-0.519669411805252
"Goodfellowiella coeruleoviolacea",-0.679012869465622,0.0791019574553029
"Pseudomonas mandelii",-0.28099094822646,0.0139257907137374
"Chlamydiales bacterium CRIB33",-0.879712316017861,0.182821266688869
"bacterium SOSP1-63",-0.918044635080597,0.0954192632269945
"Nocardia brasiliensis",0.187326385577133,0.455683095863822
"Sporosarcina psychrophila",-0.545760180209661,-0.448405133750065
"Spirochaeta sp. JC230",-0.640271477558661,0.168239249958287
"Chitinivorax tropicus",-0.379839426878685,0.0986617894923479
"Arthrobacter gandavensis",0.210279888868981,1.00088383361046
"unidentified",-1.00353948663958,0.179635362179089
"Chitinophaga arvensicola",-0.426557335185008,0.139137805995039
